artwork	desc
http://lod.sztaki.hu/data/item/15375	"['István Dési Huber\'s art is similar to that of Derkovits, and his work, life, beliefs and entire activity were dedicated to the ideals of the proletariat. He considered painting a part of the class-conscious, socialist ideological fight. He was also an active  art theoretician.\n\nThe subjects of his pictures are workers, peasants, suburban streets, his native town, Dés, and the banks of the river Szamos, with trees bending into the water and bathing cattle. One of his most mature early works is ""Midday Rest"" which was presented to the Museum of Fine Arts by the Ministry of Culture in 1947. His art evolved from Cubism and Constructivism and later his means of expression became richer and his drama stronger. The colours of his later works are chiefly browns, grays and brick reds. In the thirties the principles of Derkovits and Dési Huber were adopted by the Group of Socialist Artists.']"
http://lod.sztaki.hu/data/item/15420	['The statue was commissiosned by Primate Count Imre Esterházy, Archbishop of Esztergom for the new Baroque High Altar of the Pozsony Cathedral which was erected instead of the old Gothic altar. The statue was removed duriing the neo-Gothic reatoration of the Cathedral in 1865, but since 1912 it was placed in the south nave of the Cathedral. Two statues of the Baroque altar representing angels, also by Donner, are in the Hungarian National Gallery.\n\nThe young Saint Martin on the rearing horse is depicted in Hungarian national ceremonial dress, and he bears the features of the young Imre Esterházy.']
http://lod.sztaki.hu/data/item/14831	"['""The Baptism of Vajk"" by Gyula Benczúr won First Prize in competition Minister of Culture József Eötvös announced with the purpose of promoting historical painting in Hungary. In the study prepared for the painting, which was eventually entered for the competition, a conspicuous group of pagan Hungarian was present. When the final picture was completed in 1875, there was no indication of the pagans, i.e. the opposition; after the political compromise between Hungary and Austria in 1867, those who financed the competition preferred a rendering of this decisive event without allusions to any conflicts. Vajk (the later King St. Stephen) is seen kneeling in the foreground, to be baptized by Saint Adalbert, dressed in ornate attire.\n\nWith the help of his ability to paint pompous materials and set up vivid compositions - which he acquired from his master, Piloty, and by studying the art of Rubens and Tiepolo, Benczúr created a representative tableau of Historicist painting. It is not without reason that Benczúr became the king of painting in Hungary during this period, the favourite of rulers and the aristocracy; moreover, he became a professor at the Academy of Art in Munich and later at the Master\'s School in Budapest. He possessed both technical virtuosity and the ability to conform with the requirements of his patrons - two assets which were necessary for obtaining his position in art.']"
http://lod.sztaki.hu/data/item/18351	"['Bertalan Székely, who produced great paintings in various different genres, first turned to the problem of capturing the gracious movements of female dancers in the 1860s, at the time of painting Ladislas V and Ulrik Cillei. Later the same theme reappeared in his series The Life of the Woman and The Life of the Lascivious Woman. He painted his ""The Dancer"" around 1875. Here he seems to have been much preoccupied with lighting and the impressionistic delineation of the tired dancer at rest. Despite the warm yellow-red tones, a quiet resignation dominates the painting - this mood is probably in reference to the letter the fragile female beauty is holding in her hand.']"
http://lod.sztaki.hu/data/item/14545	"['Ámos Imre pályája a posztimpresszionizmus hatása alatt indult. A fiatal festő munkásságát Berény Róbert és Bernáth Aurél művészete befolyásolta. E kezdeti, posztnagybányai kifejezésmódtól jutott el a 30-as évek elejére egyfajta vizionáló - gyermekkori emlékeit, a zsidó liturgia jeleneteit lebegően, álomszerűen megjelenítő - expresszionizmushoz, melynek kialakulásában meghatározó élményt jelentett számára Chagall művészete és 1937-es párizsi találkozása a festővel.\n\nÁbrázolásmódjának elkomorulásához természetesen erősen hozzájárult az Európát fenyegető háborús veszély, majd a II. világháború, amelynek kitörése után Ámos fizikai léte, egzisztenciája is bizonytalanná vált.\n\nFestészetének zaklatottá válását, messianisztikus voltát szimbolikus-expresszív-szürreális stílusának változásait arcképein is nyomon követhetjük. Az 1930-as Ady-maszkos önportréja még hagyományos beállítású, festésmódját is inkább a fény-árnyék hatások, a tömegek és nem a kontúrok kiemelése határozza meg. A Párizsban készült (1937) önarcképének modellátása, a figura képszéllel történő merész metszése viszont már megegyezik szöges, kalapácsos önportréjával, amely a leghangsúlyozottabban vágott, csupán a rekvizitumokat - szög, kalapács -, illetve a fejet premier plánban bemutató alkotása. E képen a környezet eltűnik, csak az elkínzott arc és az említett jelképek vannak jelen, jól kifejezve a szinte minden két háború közötti zsidó művész-értelmiség - Farkas István, Radnóti Miklós - pályáját jellemző fatalizmust.\n\nA festmény zöldes-sárga-barna színei az elmúlást sugallják. Ebből az iszapszín koloritból véreznek ki a körvonalakat megerősítő vörösek.', ""Ámos' career started under the influence of postimpressionism. His activity was particularly influenced by Róbert Berény and Aurél. After his initial post-Nagybánya style, he arrived at an expressionsm full of visions of his childhood, and of Jewish lithurgy. Chagall's art was of decisive importance in its development but the fact he met the great artist in person in 1937 was also significant.\n\nHis style became gloomier which was largely due to the war threatening Europe, World War II, and before long, Ámos' life and existence became uncertain.\n\nHis art became rhapsodic and messianic. His portraits reflect changes of symbolic-expressive-surrealistic style. His self-portrait of 1930 had a traditional arrangement, his style was characterized by the contrast of light and shadow, by contours and mass highlighted. The way he modelled his self-portrait in Paris in 1937, and the daring way the figure was cut off by the edge of the picture are similar to his self-portrait with nail and hammer, which is cut in a particularly stressed way: it depicts only accoutrements (nail and hammer) and the head in close-up. In this picture, the surroundings vanished, only the tortured face and the symbols are present expressing fatalism typical of Jewish intellectuals (e.g. István Farkas, Miklós Radnóti) between the two world wars.""]"
http://lod.sztaki.hu/data/item/18238	['This statue with three figures is the first and the most recognized work by Simay. It won several prizes in Hungary and abroad.']
http://lod.sztaki.hu/data/item/15318	"['After studying in Munich, Lajos Deák-Ébner worked in Paris for fifteen years. However, after his first visit to Szolnok in 1875, he spent every summer at its artists\' colony. His approach to ""plein air"" painting was formed by the influence of Millet and Bastien-Lepage. The landscape of the Great Hungarian Plain suited his method admirably: instead of Academic artificiality, Deák-Ébner wished to reveal the vivid complexity of life. If not in his style, Munkácsy\'s influence was discernible in the compassionate way he depicted the hard life of his impoverished models. ""Boat Warpers"", painted in 1878, is an excellent example of his pictures produced in Szolnok. The most striking qualities of these paintings are the beauty of tones and - especially in the case of the smaller works - the way the artist captured the sun-lit colour values.']"
http://lod.sztaki.hu/data/item/17434	"['Molnár painted this composition during his stay in Rome. The picture reflects the influence of Italian painting and that of neoclassicism. As for arrangement, it can be traced back to less major masters of trecento and quattrocento. There is tension between the foreground, where the madonna is portrayed, and the background. The figure of Joseph, the carpenter, suggests the devotion of religious pictures, the stylized landscape based on a strict perspective revives the compositons of early renaissance  but Mary\'s airy figure embodies 20th c. women. Her fashionable clothes different from those in traditional iconographies intensify the profane character.  This kind of dualism appears in several of Molnár\'s biblical pictures. His compositions reflect meditative contemplation rather than religious  devotion. Afer he had finished the picture, he gave it to Sári Megyeri, a writer and poetess, as a present, who lived in Paris and whose works Molnár illustrated. The title ""Madonna in Pullover"" came from her. She, in her turn, gave the picture to the Hungarian National Gallery as a present.', 'A mester a kompozícióját római tartózkodása idején festette. A kép híven tükrözi az olasz festészet hatását, magán viseli a neoklasszicizmus jellegzetességeit. Képi világát tekintve a mű a  trecento és quattrocento kismesterek hagyományaira vezethető vissza. A kép előterének Madonna ábrázolása és a háttér megkomponálása között ellentét feszül. József, az ács alakja a szentképek ünnepélyes áhítatát sugallja, a szigorú perspektívára épülő stilizált táj a kora reneszánsz kompozíciók világát éleszti újjá, de Máriájának légies alakja inkább a 20. századi nőtípus megtestesítője. A hagyományos ikonográfiától eltérő jellegű divatos ruházata is a profán színezetet fokozza. Ezzel a kettősséggel Molnár C. Pál legfőbb biblikus témájú festményén találkozhatunk. Képei inkább lírai meditatív szemlélődést sugallanak, mint szent áhítatot. A festményt a művész nem sokkal elkészülte után Megyeri Sárinak, a később Párizsban élő író-színésznőnek ajándékozta, akinek műveit illusztrálta is. Megyeri Sári - tőle származik a pulóveres elnevezés is - 1980-ban ajándékozta a képet a Magyar Nemzeti Galériának.']"
http://lod.sztaki.hu/data/item/19095	['The picture shows a detail of the jamb columns of the west portal of the Abbey Church at Ják.']
http://lod.sztaki.hu/data/item/16535	"[""The painting belongs to a series of eight paintings representing the interior of the St Mark's Basilica in Venice.""]"
http://lod.sztaki.hu/data/item/15960	['The statue of St Florian is on the eastern façade of the church, bolow the Gothic window of the choir.']
http://lod.sztaki.hu/data/item/16615	['Ignác Wechselmann (1828-1903) was a builder in vogue who realized the buildings designed by the famous architect Miklós Ybl.']
http://lod.sztaki.hu/data/item/16827	"[""Of various trends of expressionism, Máttis Teutsch' art belonged to the Munich school, which was more lyric and softer than the Berlin or Dresden school. Bright colours and delicately tinted painting was still present in his early pictures.  Motifs and proportions were rather similar. He changed colours only  in his series of landscapes painted in the first two decades of the 20th c. Layers of lines and planes on one another, and disorderly trunks wriggling give the impression of romantic  music.""]"
http://lod.sztaki.hu/data/item/16239	"['Portraiture played a very important part in Kisfaludi Strobl\'s oeuvre, and in this respect he has been aptly compared with Miklós Barabás. He portrayed many well-known and important personalities of this century, and became a real master of the art, his works being characterized by objectivity, deep psychological understanding and sensitivity of modelling. His likenesses have won great acclaim both in Hungary and abroad.\n\nHe was first invited to England to do a single portrait, but in the end he completed more than fifty. From this rich and varied assembly, the portrait of G. B. Shaw is perhaps the most outstanding, and dearest to the artist himself. In the catalogue of Kisfaludi Strobl\'s London exhibition in 1932, G. B. Shaw wrote, ""The bust of myself which is before you in this exhibition is not only recognizable as what I look like: it is also what I ought to look like, and what I should like to look like. Perhaps I shall, someday, if I contemplate it with sufficient intensity. At all events, let posterity imagine me just so.""']"
http://lod.sztaki.hu/data/item/15338	"[""One of Derkovits's double self-portraits. Here the artist depicts himself as a fire-eater who is accompanied on an accordion by his wife.""]"
http://lod.sztaki.hu/data/item/16765	"['In 1832 Károly Markó the Elder went to Italy and remained there in Rome, Pisa and Florence until his death. His Campagna and Tuscan landscapes are inspired by nature and he enriched them by using mythological or biblical subjects or Italian genre scenes. His work was influenced by the art of seventeenth-century classic French landscape painters, Claude Lorrain and Gaspard Poussin, who had also lived in Italy.  \n\nDespite his absence, Markó kept pace with Hungarian art life, sending his pictures to the exhibitions of the Pest Art Association, which were held regularly from 1840 onwards. He kept open house for any Hungarian artist who happened to be travelling in Italy. The Hungarian press followed his work with interest, and even in his lifetime he was celebrated as the ""Hungarian Claude Lorrain"".\n\nThe ""Fisherman"", one of his most popular and largest canvases, was painted in the last period of his life. It is a summation of all his professional skill. The natural richness of the landscape is accompanied by suggestive colour perspectives, and the fine details are complemeneted by the homogeneous treatment of the surface.']"
http://lod.sztaki.hu/data/item/16606	"[""A book of engravings of Kupecky's paintings published in Nuremberg in 1745, contains an engraved copy of this picture, made by Bernhard Vogel in 1736. This mezzotint engraving identifies the represented person as: R. Donauer, Pict. Moscov. Thus the painting depicts the painter Gottfried Donauer or Danhauer who, according to the contemporary writer von Hagedorn, was of Swabian origin and a clockmaker like his father. He went to Italy to study music and painting with Bombelli. Later he moved to Russia where he died in 1737 in St. Petersburg. Kupecky who according to his biographer Füssli, while returning from Rome, became acquainted in Venice with the portrait painter Sebastiano Bombelli, may have met Donauer in Venice. Thus the picture probably was made at the beginning of Kupecky's career, in Italy and then taken by him to Vienna and to Nuremberg. However, some copies of Vogel's engraving call the picture The Allegory of Hearing. Hence it is possible, that the painting, which for a time was attributed also to Ádám Mányoki, belonged to a series representing The Five Senses. (a similar pictorial approach in the series Five Senses by Johann Heinrich Schönfeld once in Salzburg). As we do not know any authentic portrait of Donauer, and Kupecky's authentic Italian works have hardly survived, the identification and dating must remain open to question.""]"
http://lod.sztaki.hu/data/item/16136	"['Delicate  expressionism, a decorative inclination  to folk art and an abstract summarizing are features which characterize Béla Kádár\'s art. His style developed indipendently of Hungarian art. It can be linked to Hungarian avantgarde in colours, composition, elements of form and motifs recalling Hungarian folk lore. ""Mother with Child"" is a peculiar interpretation of the symbol Madonna in a city surroundings. The artist seems to have been engaged in problems of composition: the relationship between the mystic mother of god and modern architecure, the harmony between surrealistic and abstract portrayal, and the portrayal of forms in space reduced to planes with the portrayal of time and space. The picture is dominated by emotions: the mother with her child in a sea of houses  in an alienated city with an animal symbolizing faithfulness and a sense of life.The underlying ideas are humanity and a feeling of reliance on one another.', 'Finom expresszionizmus, a népi díszítésmódot is felhasználó dekoratív hajlam, összegező elvonatkoztatás - mind olyan ismérvek, amelyek Kádár Béla művészetének körülírására alkalmazhatók. Művészete a hazai fejlődéstől függetlenül, attól elszigetelődve alakult. Színhasználatában, kompozíciós és formai elemeiben, a hazai folklórra utaló motívumaiban azonban számos területen kapcsolódik a század eleji magyar avantgarde művészethez. Anya gyermekkel című festménye a madonna-szimbólum sajátosan értelmezett, modern nagyvárosi környezetbe helyezett ábrázolása. A művészt kétségkívül elsődlegesen kompozíciós problémák foglalkoztatták itt: a misztikus istenanya-jelkép és a modern architektúra viszonya, a szürreális és absztrakt fogalmazásmód összhangja, a térbeli formák síkká redukált, teret-időt egyaránt érzékeltető megjelenítése. A kép hangulatát mégis az érzelmi mondandó uralja: az elidegenedő nagyváros házrengetegén felülemelkedő anya-gyermek figura, a hűséget jelképező állat szép formája az élet értelmes célját példázza. A kép alapgondolata a humánum, az egymásrautaltság érzése.']"
http://lod.sztaki.hu/data/item/15489	['The detail shows the head of Apollo.']
http://lod.sztaki.hu/data/item/19118	['The stoneslab decorated with Angevin lilies was discovered during the excavation of the main hall of the medieval university of Pécs. It is assumed that it was placed above the southern portal of the building following the establishment of the university in 1367.']
http://lod.sztaki.hu/data/item/15577	"[""This painting is a fine example of Fényes's Art Nouveau period. The small table, the chair with the then very popular, embroidered pillow on it, the flowers and the pile of books on the table, and the striped wall-paper behind them are important requisites of the lifestyle of the Hungarian bourgeoisie. The finely composed system of forms and colours make this painting so significant. The carefully chosen elements summon the lost tranquillity of a far gone era.""]"
http://lod.sztaki.hu/data/item/18394	['After his success at the Millennium Exhibition, Szinyei went on applying the same artistic principles, but he changed his technique. In his late pictures, he painted from nature in a cheerful and reconciled mood.']
http://lod.sztaki.hu/data/item/19145	['The statue originally was on a console of the facade viewing to the Main Square of the former House Unger in Bratislava.']
http://lod.sztaki.hu/data/item/15679	['The head and the robe of the girl was repainted by an unknown person.']
http://lod.sztaki.hu/data/item/16052	"['Izsó was commissioned for the Statue of Petőfi in 1871. At the beginning he executed several head studies, then he elaborated the figure of Petőfi swearing in his historic poem ""Rise up, Hungarian!"". First he depicted the poet with raised right hand, but later he experimented also with a representation showing the poet with right hand on the chest. Due to the early death of the artist the statue was completed by Adolf Huszár. The final version shows the poet with raised right hand.']"
http://lod.sztaki.hu/data/item/17466	['The painting was the outer lower left panel on the moving inner wing of the High Altar in the Mary Church at Selmecbánya.']
http://lod.sztaki.hu/data/item/18553	"['A Thorma oeuvre-jében előzmény nélküli remek, friss szemléletű kép a magyar festészetben mintegy összekötő kapcsot jelent Munkácsy Mihály és Koszta József tüzes koloritú vásznai között. A festmény pontos dátumában az kutatók nem tudnak megegyezni, de szinte bizonyos, hogy a hatalmas főmű (Talpra magyar) kínlódással, kétségekkel teli munkálatai közben, egy boldog fellélegzéskor születhetett (Genthon, Lyka és Radocsay 1901-re, Réti 1902-re, Dévényi és Aradi 1904-re datálja). A művész romantikus alaptermészete váratlanul tört elő a magára erőltetett, néha már akadémikusan szárazzá váló naturalizmusból. Nyoma sincs e képen a Thormánál megszokott pontos rajznak, tárgyhűségnek, gondosan kifejtett jellemábrázolásnak. Helyébe remek festői gazdagság, friss imporesszionisztikus látványfestés lépett. Az erős nap felgyújtja a színeket, reflexekkel telíti a megvilágított foltokat, hogy az árnyékba maradt részletek annál tompább ellentétként emeljék ki amazok ékkőszerű ragyogását. Ez a fajta ábrázolásmód sosem tért többé vissza Thorma munkásságában.', 'This superb picture is without any predecessor in Thorma\'s oevre: it represents a link between Mihály  Munkácsy and József Koszta. Experts differ when exactly the picture must have been painted but it is very likely that it marked a break during the period when ""Rise, Hungarians!"", his major work, was painted. (Genthon, Lyka and Radocsay think it comes from 1901, Réti  speaks of 1902, and Dévényi and Aradi vote for 1904.)  The romantic character of the artist breaks out unexpectedly to blur almost academic naturalism. There are no traces of drawing, objectivity or careful character portrayal. Instead, a pictorial richness and impressionism show up. The strong sunshine lights colours and makes patches full of  reflexes so details in shadow, all the less colourful,  contrast  brightness. This kind of portrayal never returned in Thorma\'s oevre.']"
http://lod.sztaki.hu/data/item/19149	['The statue probably is the fragment of a full-figure Mary which belonged to a group representing the Vir dolorum.']
http://lod.sztaki.hu/data/item/17999	"['Pór finished ""Longing for Pure Love"" in 1911. There are three nudes in the picture. A female figure in Michelangelo\'s style is reclining on a drape rich in folds, with her back against a broken tree trunk. In the middle, there is a man: he is kneeling and lifting a hand (he had a flower in the hand originally), and there is a male nude standing on the right. The three figures are strongly built, they have strong muscles. Their apparent restfulness hides tension. At first glance, the group can be characterized by a state of balance, only the figure in the middle is doing some movement, thus connecting the three of them. The gesture of the female figure (she is lifting her arm) is taken over by the figure in the middle which then dies out in the arms of the man. The earth and the hills in the background, the clouds in the sky and the broken trees are painted  with the same emphasis and plasticity. The colours of the picture are highly interesting: a contemporary critic said that the picture was lacking in colours, or in other words, was too rich in forms to the disadvantage of colours. The painter gave up colours and individual features in order to indicate that this is not a concrete scene. Its message is a more general one. The picture is obviously a symbolic one but its content is ambiguous. The two men can be identified with him, the viewer can see two phases of a series of events. The title can be of some help: ""Longing for Pure Love"". One must not think of an earthly love, it is psychich affectaion and a mental longing to reach the unreachable. Pór wanted to create new man and an idealized type.']"
http://lod.sztaki.hu/data/item/16430	"['Szentendre Motif II painted by Dezső Korniss in 1947-48, is one of the most important works of the avant-garde movement which emerged in Hungarian art during the early 1930s, and which was primarily related to the town of Szentendre. This picture was a programme and a conclusion all in one. Korniss and Vajda defined their artistic programme in relation to Zoltán Kodály and Béla Bartók: ""Nothing can be done without tradition, which under Hungarian circumstances means folk art. We want to accomplish the same thing as Bartók and Kodály have done in music...""\n\nKorniss painted several so-called Constructivist-Realist pictures, each of which was entitled Szentendre Motif. From the elements of folklore, naive art and architecture discovered in Szentendre, Korniss created an amalgamation of Surrealistic, Symbolic, Structural and Constructivist compositions which conveyed radically new meanings.']"
http://lod.sztaki.hu/data/item/16735	"['When Márffy painted this portrait, he was the leader of KUT, a group of artists which considered itself the follower of the Eights. Painted in the early 1930s, the bright colours of  the picture prove Márffy\'s delicate brushwork and brilliant technique.\n\n""Woman with Lace Kerchief"", which was painted in the 1930s, is a well-known work of his which was often copied. ""Female Portrait"", which was painted at the same time, can be linked to it. Here the woman does not have the same mystic appearance or that of living a high life as in ""Woman with Lace Kerchief"", colours do not catch the eye and there is no veil which would make the face mystic. The model of the portrait is more of an everyday character, she has a simple hair style and an elegant dress. The face is surrounded by black hair. The look of the eyes are suggestive of  mischief. The full red lips indicate sensuality. The portrait  shows  a young woman radiating natural beauty.']"
http://lod.sztaki.hu/data/item/17389	['Az udvari festő Martin van Meytens állandó feladatköréhez tartozott a császár és császárné, a császári család tagjainak megörökítése. Tekintettel arra, hogy a képekből reprezentációs célokra, a különböző rezidenciák és intézmények díszítésére, a külföldi uralkodók és a főúri családok, diplomaták stb. megajándékozására, ünnepi alkalmakra rengeteg példányra volt szükség, e képmások a műhelyben sorozatban készültek, kivitelezésükben maga Meytens kisebb-nagyobb mértékben vett részt. Modell után többnyire egy-egy fejtanulmányt készíthetett, a császárnénak sem ideje, sem kedve nem volt a hosszadalmas portréüléshez. Az eredeti fej- vagy mellkép tanulmányt azután különböző beállításban, öltözetben, más-más kellékekkel használták fel a különböző császári portrékhoz. Az itt kiállított Mária Terézia portré, amely a királynőt a magyar koronával és jogarral ábrázolja, közel áll többek közt ahhoz az alakhoz, amely az 1754-ben készült nagy családi képmáson látható (Wien, Schönbrunn). A beállítás, a hajviselet, a ruhakivágás, a nyakfodornál viselt ékszer, a mellhez emelt jobb kéz tartása azonos. A mintául szolgáló tanulmányt Meytens és műhelye a Budapestin kívül még számos változatnál is alkalmazta.', 'Martin van Meytens as a court painter had the permanent task of painting the portraits of the Emperor and the Queen, as well as of the various members of the imperial family. Since the decoration of various residences and institutes, gifts to foreign sovereigns, aristocrats and diplomats and various festive occasions made necessary several copies of the imperial portraits, these courtly representations were made in series by the workshop, and Meytens himself played only a minor or greater part in their execution. He had no occasion to make more than a study of a head after the model the Queen had neither the time nor patience to sit for the artist for a long time. This original head  or bust sketch was copied with different poses, clothes and accessories for the different imperial portraits. The portrait of Maria Theresia exhibited here is very similar to her figure in the great family portrait made in 1754 (Vienna, Schönbrunn). Her pose, hairstyle, neckline, the piece of jewelry worn at the collar and the gesture of her right hand are all identical. The study which served for both pictures as a model, was copied several more times by Meytens and his workshop.']
http://lod.sztaki.hu/data/item/14900	"[""Berény formulated a theme which appears to be rather  insignificant in a monumental picture rich in emotions. In the picture, space is hardly deeper than required for the presentation of the interior. Props originate from everyday events of absolutely no esthetics: a junk-heap, a hen, and a fence.  Colours of golden yellow, light pink, dark brown and blue meet in such an intimate  harmony that we witness an esthetic experience of visonary power. Colours and artistry had always been Berény's strengths, but he used to adjust colours to the decorative appearance of forms. In the case of this picture, he summed up values of colours in a unity of tone spreading out in the picture. Lines and contours following forms are less emphatic than in his previous pictures. Forms so  far plain were filled with richer and richer details while the arrangement  was left secure.""]"
http://lod.sztaki.hu/data/item/19220	['The decorated coffin, mounted on four wheels, was used at Easter ceremonies. The detail represents a guard from the left side of the coffin.']
http://lod.sztaki.hu/data/item/15419	"['Georg Raphael Donner, one of the most prominent sculptors in 18th-century Europe, was employed by Archbishop Imre Esterházy in Pozsony (Bratislava), then the capital of Hungary. The high altar of the Cathedral in Pozsony was his most significant accomplishment; under a baldachin, the mounted figure of St. Martin, titular saint of the church, was depicted sharing his cloak with a beggar seated on the ground. The sculpture bore the features of the doner, Imre Esterházy, and wore a typically Hungarian costume. The scene was watched by two large ""Adoring Angels"". The Baroque high altar was dismantled during the 19th century; the groups of St. Martin and the beggar today stands in the side aisle of the church, while the two angels are in the Hungarian National Gallery.\n\nThe angels were molded in 1733-1735, and represent the artistic development of Donner starting from Baroque tradition and arriving at a more individual Neo-Classical style. The high altar was cast in alloy of lead and tin - a material often used by Donner. The artist was helped by a number of assistants in the process of casting. The experience of these helpers and the direct example of his sculptures in Pozsony had a major impact on the development of Hungarian Baroque sculpture.']"
http://lod.sztaki.hu/data/item/19210	['The coffin comes from Garamszentbenedek. The decorated coffin, mounted on four wheels, was used at Easter ceremonies. Above the coffin a baldachin was erected with the standing figures of the 12 Apostles. (Presently only 10 are original.) The sides of the coffin is decorated by reliefs made after engravings by Martin Schongauer.']
